dataset,earliness_factor,ptsepsilon,warmup_steps,drop_probability,accuracy,earliness
MoteStrain,0.5,0,20,0.75,0.8769968051118211,1.0
FacesUCR,0.25,0,20,0.5,0.9331707317073171,1.0
FaceFour,0.25,10,5,0.75,0.7272727272727273,0.24127716093600765
CBF,0.5,0,20,0.5,0.98,1.0
ECG200,0.5,0,20,0.5,0.85,1.0
Haptics,0.25,0,20,0.75,0.37337662337662336,0.24268534513149548
OSULeaf,0.25,0,20,0.75,0.7520661157024794,1.0
CinCECGTorso,0.25,0,20,0.5,0.7217391304347827,0.488235674433591
WordSynonyms,0.25,0,20,0.5,0.6598746081504702,1.0
ECGFiveDays,0.25,10,5,0.25,0.49709639953542395,0.0
DiatomSizeReduction,0.5,0,20,0.75,0.9019607843137255,1.0
SwedishLeaf,0.75,0,20,0.25,0.9168,1.0
GunPoint,0.25,0,20,0.75,0.5066666666666667,0.0
Lightning2,0.25,10,5,0.75,0.5409836065573771,0.0
CricketX,0.5,0,20,0.5,0.7897435897435897,1.0
UWaveGestureLibraryY,0.75,0,20,0.75,0.7188721384701284,1.0
ChlorineConcentration,0.25,0,20,0.75,0.5325520833333334,1.5782828282828283e-06
Coffee,0.5,0,20,0.5,1.0,1.0
ChlorineConcentration,0.25,0,20,0.5,0.5325520833333334,1.5782828282828283e-06
Yoga,0.25,10,5,0.25,0.5366666666666666,0.00024014392991239048
TwoPatterns,0.75,0,20,0.25,0.99875,1.0
FaceAll,0.5,0,20,0.75,0.806508875739645,1.0
SonyAIBORobotSurface1,0.25,0,5,0.25,0.8602329450915142,0.13786865942028986
Lightning7,0.25,10,5,0.5,0.8493150684931506,0.7061195186932215
MedicalImages,0.5,0,20,0.5,0.75,1.0
DiatomSizeReduction,0.5,0,20,0.5,0.9477124183006536,1.0
GunPoint,0.25,10,5,0.25,0.5066666666666667,0.0
SyntheticControl,0.25,0,5,0.25,0.9933333333333333,1.0
ECG200,0.25,0,20,0.5,0.82,0.1727247807017544
ECG200,0.5,0,20,0.75,0.85,1.0
SonyAIBORobotSurface1,0.25,0,20,0.75,0.8951747088186356,0.17332971014492754
OSULeaf,0.25,10,5,0.75,0.7231404958677686,1.0
SonyAIBORobotSurface1,0.25,10,5,0.25,0.8768718801996672,0.13337952898550726
UWaveGestureLibraryX,0.5,0,20,0.25,0.8112786152987158,1.0
CBF,0.25,10,5,0.25,0.7566666666666667,0.2142634514435696
Lightning2,0.5,10,5,0.25,0.5409836065573771,0.0
FacesUCR,0.25,10,5,0.25,0.8414634146341463,1.0
FaceAll,0.5,0,20,0.5,0.7893491124260354,1.0
ECGFiveDays,0.5,0,20,0.5,1.0,1.0
FaceAll,0.75,0,20,0.5,0.7792899408284024,1.0
SwedishLeaf,0.5,10,5,0.25,0.9296,1.0
FacesUCR,0.5,0,20,0.25,0.9341463414634147,1.0
TwoLeadECG,0.25,10,5,0.25,0.4995610184372256,0.0
ECGFiveDays,0.25,0,20,0.5,0.49709639953542395,0.0
WordSynonyms,0.5,0,20,0.25,0.664576802507837,1.0
OliveOil,0.25,0,5,0.25,0.4,0.003632103104862331
CricketY,0.25,10,5,0.75,0.7025641025641025,1.0
Beef,0.25,0,20,0.25,0.6666666666666666,1.0
FacesUCR,0.25,10,5,0.75,0.8673170731707317,1.0
Trace,0.75,0,20,0.5,1.0,1.0
MedicalImages,0.25,0,20,0.5,0.75,1.0
UWaveGestureLibraryZ,0.5,0,20,0.5,0.7518146286990508,1.0
Symbols,0.5,10,5,0.25,0.8532663316582915,0.3330200414942425
FiftyWords,0.75,0,20,0.5,0.7714285714285715,1.0
CricketY,0.75,0,20,0.5,0.7128205128205128,1.0
CricketZ,0.75,0,20,0.5,0.8025641025641026,1.0
CricketY,0.25,0,20,0.75,0.7410256410256411,1.0
FiftyWords,0.25,0,20,0.5,0.778021978021978,1.0
CricketX,0.75,0,20,0.5,0.7743589743589744,1.0
OliveOil,0.75,0,20,0.75,0.4,0.12056239015817223
CBF,0.75,0,20,0.5,0.9833333333333333,1.0
FiftyWords,0.25,10,5,0.5,0.643956043956044,0.5815510073685609
MoteStrain,0.25,0,5,0.25,0.7907348242811502,0.24113328313253013
NonInvasiveFatalECGThorax2,0.75,0,20,0.5,0.9424936386768448,1.0
Symbols,0.75,0,20,0.25,0.9407035175879397,1.0
ECGFiveDays,0.25,10,5,0.75,0.49709639953542395,0.0
Yoga,0.5,0,20,0.75,0.5356666666666666,0.0
MoteStrain,0.75,0,20,0.5,0.8698083067092651,1.0
FaceFour,0.25,0,20,0.5,0.9090909090909091,1.0
SonyAIBORobotSurface1,0.5,0,20,0.5,0.870216306156406,0.17458152173913044
CricketX,0.25,0,20,0.75,0.7564102564102564,1.0
MedicalImages,0.25,0,20,0.75,0.75,1.0
CBF,0.25,0,20,0.5,0.7288888888888889,0.20862040682414698
ChlorineConcentration,0.5,0,20,0.25,0.5604166666666667,0.1246859217171717
SonyAIBORobotSurface2,0.75,0,20,0.5,0.8646379853095488,1.0
Haptics,0.25,10,5,0.25,0.41883116883116883,0.3735885390961009
ECGFiveDays,0.5,0,20,0.75,1.0,1.0
CricketX,0.25,10,5,0.25,0.7102564102564103,0.4848204331899983
Fish,0.75,0,20,0.75,0.92,1.0
OSULeaf,0.5,0,20,0.5,0.7603305785123967,1.0
Trace,0.25,0,20,0.75,0.72,0.1957813767234388
Beef,0.25,0,20,0.5,0.5333333333333333,1.0
Lightning2,0.25,10,5,0.5,0.5409836065573771,0.0
UWaveGestureLibraryX,0.25,10,5,0.75,0.7613065326633166,1.0
MedicalImages,0.75,0,20,0.5,0.7355263157894737,1.0
CBF,0.75,0,20,0.75,0.9744444444444444,1.0
ChlorineConcentration,0.25,10,5,0.75,0.5325520833333334,3.1565656565656566e-06
CBF,0.25,0,20,0.25,0.6644444444444444,0.18764763779527563
SonyAIBORobotSurface2,0.25,10,5,0.5,0.8667366211962224,0.2839489674707602
OliveOil,0.25,10,5,0.5,0.4,0.0
OSULeaf,0.75,0,20,0.5,0.7727272727272727,1.0
SonyAIBORobotSurface2,0.25,10,5,0.75,0.8803777544596013,0.30762318393640353
TwoPatterns,0.25,10,5,0.25,0.57175,0.5378976065491813
Wafer,0.5,0,20,0.75,0.9978909798831928,1.0
FaceAll,0.75,0,20,0.25,0.7928994082840237,1.0
Yoga,0.75,0,20,0.5,0.8183333333333334,0.3749057974253531
UWaveGestureLibraryX,0.75,0,20,0.25,0.8115577889447236,1.0
CricketY,0.25,10,5,0.5,0.676923076923077,0.5495923913043478
TwoPatterns,0.25,10,5,0.75,0.25875,9.764404449443819e-06
FaceAll,0.75,0,20,0.75,0.8088757396449704,1.0
OliveOil,0.5,0,20,0.75,0.4,0.060046865846514356
Beef,0.25,10,5,0.75,0.2,0.0
Haptics,0.5,0,20,0.25,0.487012987012987,1.0
CricketZ,0.5,0,20,0.25,0.7692307692307693,1.0
SyntheticControl,0.25,0,20,0.5,0.9933333333333333,1.0
SonyAIBORobotSurface2,0.75,0,20,0.75,0.8719832109129066,1.0
MoteStrain,0.5,10,5,0.25,0.8146964856230032,0.3148510709504685
OliveOil,0.25,0,20,0.75,0.4,0.00919742237844171
SyntheticControl,0.25,10,5,0.25,0.88,0.32723902157164864
Wafer,0.25,0,20,0.75,0.8921155094094744,0.0
UWaveGestureLibraryY,0.25,10,5,0.25,0.6267448352875489,0.576796899077974
TwoPatterns,0.5,0,20,0.75,0.9985,1.0
FaceFour,0.5,10,5,0.25,0.6363636363636364,0.2105047158548233
MedicalImages,0.75,0,20,0.75,0.7473684210526316,1.0
Lightning2,0.5,0,20,0.25,0.819672131147541,1.0
NonInvasiveFatalECGThorax1,0.5,0,20,0.75,0.917557251908397,1.0
Adiac,0.5,0,20,0.5,0.680306905370844,1.0
GunPoint,0.75,0,20,0.25,0.9533333333333334,1.0
FaceFour,0.25,0,5,0.25,0.9090909090909091,1.0
Beef,0.25,0,20,0.75,0.2,0.0
ItalyPowerDemand,0.25,0,20,0.75,0.49951409135082603,0.008831521739130436
Beef,0.25,10,5,0.5,0.2,0.0
InlineSkate,0.75,0,20,0.75,0.2290909090909091,1.0
CricketZ,0.75,0,20,0.25,0.7538461538461538,1.0
CinCECGTorso,0.75,0,20,0.75,0.6297101449275362,1.0
Mallat,0.25,0,20,0.5,0.9603411513859275,1.0
Beef,0.5,10,5,0.25,0.6666666666666666,0.612579957356077
ECG200,0.75,0,20,0.75,0.87,1.0
CricketX,0.25,0,20,0.25,0.7769230769230769,1.0
Mallat,0.5,0,20,0.5,0.962046908315565,1.0
Adiac,0.75,0,20,0.75,0.59846547314578,1.0
UWaveGestureLibraryY,0.5,0,20,0.25,0.7191513121161363,1.0
Mallat,0.25,10,5,0.25,0.5970149253731343,0.3313455870128766
TwoPatterns,0.75,0,20,0.5,0.999,1.0
OliveOil,0.75,0,20,0.5,0.6,1.0
Fish,0.75,0,20,0.5,0.9142857142857143,1.0
OSULeaf,0.5,0,20,0.25,0.7148760330578512,1.0
Symbols,0.25,10,5,0.25,0.8321608040201005,0.28043065738575024
ItalyPowerDemand,0.5,10,5,0.25,0.9193391642371235,1.0
CBF,0.25,10,5,0.25,0.7566666666666667,0.2142634514435696
SonyAIBORobotSurface2,0.25,10,5,0.25,0.8467995802728226,0.26210594846491225
MoteStrain,0.25,10,5,0.25,0.810702875399361,0.262626547858099
DiatomSizeReduction,0.25,0,20,0.5,0.9477124183006536,0.2089712936046512
UWaveGestureLibraryY,0.5,0,20,0.5,0.724176437744277,1.0
Lightning7,0.5,0,20,0.5,0.8767123287671232,1.0
Yoga,0.25,0,20,0.75,0.5356666666666666,0.0
ECGFiveDays,0.5,0,20,0.25,0.9988385598141696,1.0
CBF,0.5,10,5,0.25,0.8444444444444444,0.25702919947506564
Trace,0.25,10,5,0.75,0.72,0.23199893552311435
Yoga,0.5,0,20,0.5,0.5356666666666666,0.0
SonyAIBORobotSurface1,0.25,0,5,0.25,0.8602329450915142,0.13786865942028986
ChlorineConcentration,0.5,0,20,0.5,0.56328125,0.14259943181818183
Yoga,0.25,10,5,0.75,0.5356666666666666,1.5644555694618272e-06
SyntheticControl,0.25,10,5,0.5,0.89,0.33510689522342063
SonyAIBORobotSurface2,0.25,0,5,0.25,0.8394543546694648,0.2298239903143275
Beef,0.5,0,20,0.5,0.6666666666666666,1.0
ChlorineConcentration,0.75,0,20,0.5,0.63046875,1.0
Mallat,0.25,10,5,0.5,0.6119402985074627,0.3460732039975746
FacesUCR,0.75,0,20,0.5,0.937560975609756,1.0
TwoPatterns,0.25,0,20,0.75,0.99975,1.0
CBF,0.25,10,5,0.5,0.7933333333333333,0.24613681102362203
WordSynonyms,0.5,0,20,0.5,0.6520376175548589,1.0
Wafer,0.25,0,20,0.5,0.8921155094094744,0.0
OSULeaf,0.25,10,5,0.5,0.6115702479338843,0.46389121185446003
CinCECGTorso,0.25,10,5,0.5,0.5804347826086956,0.44888281086197757
FacesUCR,0.75,0,20,0.25,0.9326829268292683,1.0
TwoLeadECG,0.25,0,5,0.25,0.4995610184372256,0.0
GunPoint,0.5,0,20,0.75,0.9733333333333334,1.0
UWaveGestureLibraryZ,0.5,0,20,0.25,0.7565605806811837,1.0
WordSynonyms,0.25,0,20,0.75,0.6551724137931034,1.0
Mallat,0.75,0,20,0.75,0.9594882729211087,1.0
ChlorineConcentration,0.5,0,20,0.75,0.5377604166666666,0.017815656565656566
WordSynonyms,0.5,10,5,0.25,0.6191222570532915,1.0
SonyAIBORobotSurface2,0.25,0,5,0.25,0.8394543546694648,0.2298239903143275
Beef,0.75,0,20,0.25,0.6333333333333333,1.0
UWaveGestureLibraryY,0.25,10,5,0.75,0.6024567280848688,0.5551276682981596
Fish,0.25,10,5,0.5,0.9028571428571428,0.5031239446133063
MoteStrain,0.75,0,20,0.25,0.8913738019169329,1.0
UWaveGestureLibraryX,0.75,0,20,0.75,0.8115577889447236,1.0
TwoLeadECG,0.75,0,20,0.5,0.9947322212467077,1.0
SyntheticControl,0.5,10,5,0.25,0.94,0.40452137904468416
FiftyWords,0.5,0,20,0.5,0.7758241758241758,1.0
ECG200,0.25,10,5,0.5,0.64,0.0009320175438596492
GunPoint,0.25,10,5,0.25,0.5066666666666667,0.0
FaceFour,0.5,0,20,0.75,0.9090909090909091,1.0
Trace,0.25,10,5,0.25,0.72,0.21437804136253044
WordSynonyms,0.25,10,5,0.75,0.5924764890282131,1.0
FiftyWords,0.75,0,20,0.75,0.7692307692307693,1.0
FaceFour,0.75,0,20,0.75,0.8522727272727273,1.0
NonInvasiveFatalECGThorax1,0.5,0,20,0.25,0.9460559796437659,1.0
InlineSkate,0.5,0,20,0.25,0.26181818181818184,1.0
Lightning7,0.75,0,20,0.5,0.8493150684931506,1.0
Wafer,0.5,0,20,0.25,0.9969175859831279,1.0
Yoga,0.25,0,20,0.5,0.5356666666666666,0.0
FaceFour,0.25,10,5,0.25,0.5340909090909091,0.17224808978032474
ChlorineConcentration,0.75,0,20,0.75,0.5661458333333333,1.0
MoteStrain,0.25,10,5,0.25,0.810702875399361,0.262626547858099
FaceFour,0.25,10,5,0.5,0.6590909090909091,0.20646042263610315
CricketX,0.25,10,5,0.5,0.7230769230769231,0.5086847029781812
ECG200,0.25,10,5,0.75,0.64,0.0
FacesUCR,0.75,0,20,0.75,0.937560975609756,1.0
OliveOil,0.75,0,20,0.25,0.16666666666666666,1.0
SonyAIBORobotSurface1,0.25,10,5,0.5,0.8935108153078203,0.15097916666666666
SonyAIBORobotSurface1,0.25,10,5,0.75,0.8985024958402662,0.17886684782608694
Symbols,0.75,0,20,0.5,0.9266331658291457,1.0
UWaveGestureLibraryX,0.25,10,5,0.5,0.7763819095477387,1.0
MoteStrain,0.25,10,5,0.75,0.46086261980830673,0.0
UWaveGestureLibraryY,0.25,0,20,0.75,0.7185929648241206,1.0
Lightning7,0.75,0,20,0.75,0.8356164383561644,1.0
FacesUCR,0.25,0,20,0.75,0.9360975609756098,1.0
Coffee,0.25,0,20,0.75,0.4642857142857143,0.0
Lightning7,0.5,0,20,0.75,0.8356164383561644,1.0
Lightning7,0.25,10,5,0.25,0.821917808219178,0.7078638190076869
SwedishLeaf,0.25,10,5,0.75,0.9056,1.0
CinCECGTorso,0.5,0,20,0.5,0.6673913043478261,1.0
OliveOil,0.25,10,5,0.75,0.4,0.0
FacesUCR,0.5,0,20,0.75,0.9321951219512196,1.0
ItalyPowerDemand,0.75,0,20,0.75,0.9358600583090378,1.0
ItalyPowerDemand,0.25,0,5,0.25,0.49854227405247814,0.00011988491048593351
Lightning2,0.75,0,20,0.75,0.8032786885245902,1.0
Trace,0.5,0,20,0.75,1.0,1.0
UWaveGestureLibraryX,0.25,0,20,0.75,0.8076493579006142,1.0
UWaveGestureLibraryZ,0.25,10,5,0.25,0.6931881630374093,0.5804736057247791
NonInvasiveFatalECGThorax2,0.5,0,20,0.5,0.9379134860050891,1.0
FacesUCR,0.5,0,20,0.5,0.9385365853658536,1.0
Coffee,0.5,10,5,0.25,0.9642857142857143,0.28571428571428575
FiftyWords,0.5,0,20,0.25,0.7758241758241758,1.0
CricketY,0.25,10,5,0.25,0.7153846153846154,1.0
Wafer,0.5,10,5,0.25,0.9914016872160935,0.20213908991602378
CricketZ,0.5,0,20,0.5,0.7743589743589744,1.0
Beef,0.75,0,20,0.75,0.6,1.0
UWaveGestureLibraryZ,0.5,0,20,0.75,0.7518146286990508,1.0
UWaveGestureLibraryY,0.75,0,20,0.25,0.7213847012841987,1.0
Wafer,0.75,0,20,0.5,0.9978909798831928,1.0
OliveOil,0.25,10,5,0.25,0.4,0.0
ItalyPowerDemand,0.25,10,5,0.25,0.5014577259475219,0.00011988491048593351
Mallat,0.5,10,5,0.25,0.8904051172707889,1.0
UWaveGestureLibraryX,0.5,0,20,0.5,0.8112786152987158,1.0
TwoPatterns,0.75,0,20,0.75,0.99875,1.0
InlineSkate,0.75,0,20,0.25,0.2509090909090909,1.0
SonyAIBORobotSurface2,0.25,0,20,0.75,0.869884575026233,0.30439110471491226
TwoPatterns,0.5,0,20,0.25,0.99875,1.0
Mallat,0.75,0,20,0.25,0.9616204690831557,1.0
InlineSkate,0.25,0,20,0.75,0.2581818181818182,0.1330518656089986
OliveOil,0.5,10,5,0.25,0.4,0.059871118922085534
ECG200,0.75,0,20,0.25,0.87,1.0
CricketY,0.5,0,20,0.25,0.7333333333333333,1.0
FaceAll,0.25,10,5,0.75,0.8710059171597633,0.3842061828840675
SwedishLeaf,0.25,10,5,0.25,0.936,1.0
CricketZ,0.75,0,20,0.75,0.7538461538461538,1.0
CinCECGTorso,0.5,0,20,0.75,0.6333333333333333,1.0
DiatomSizeReduction,0.75,0,20,0.75,0.9640522875816994,1.0
CricketY,0.5,0,20,0.5,0.7230769230769231,1.0
UWaveGestureLibraryZ,0.25,0,20,0.75,0.756002233389168,1.0
Beef,0.5,0,20,0.75,0.5333333333333333,1.0
Coffee,0.5,0,20,0.75,0.9642857142857143,0.2800751879699248
Yoga,0.25,10,5,0.5,0.5353333333333333,7.934024673699267e-06
CricketX,0.25,0,20,0.5,0.7871794871794872,1.0
